Ann Date,Surprise,Ticker
2016-07-18,-0.045344409830391064,IBM
2016-04-18,0.43791786055396387,IBM
2016-01-19,-0.013300083125519545,IBM
2015-10-19,0.06842264607932182,IBM
2015-07-20,-0.01982029598308661,IBM
2015-04-20,0.13796791443850268,IBM
2015-01-20,-0.040872942481967836,IBM
2014-10-20,0.34422052351169785,IBM
2014-07-17,-0.0468460111317254,IBM
2014-04-16,0.17172115005907834,IBM
2025-04-24,,INTC
2025-01-30,-1.9349593495934958,INTC
2024-10-31,93.75,INTC
2024-08-01,-2.705882352941176,INTC
2024-04-25,-0.5522388059701493,INTC
2024-01-25,-0.08539325842696636,INTC
2023-10-26,0.009302325581395357,INTC
2023-07-27,-9.45945945945946,INTC
2023-04-27,4.298701298701299,INTC
2023-01-26,-1.5824742268041236,INTC
2022-10-27,-0.13897280966767384,INTC
2022-07-28,-1.1327433628318584,INTC
2022-04-28,-0.18532338308457713,INTC
2022-01-26,-0.012168141592920364,INTC
2021-10-21,0.12815884476534287,INTC
2021-07-22,0.09746954076850993,INTC
2021-04-22,0.039439088518843056,INTC
2021-01-21,-0.03690369036903684,INTC
2020-10-22,-0.09536784741144412,INTC
2020-07-23,0.02336028751123093,INTC
2020-04-23,0.06947697111631553,INTC
2020-01-23,0.09265175718849848,INTC
2019-10-24,0.05564516129032254,INTC
2019-07-25,0.011802575107296029,INTC
2019-04-25,-0.10068649885583521,INTC
2019-01-24,-0.06229508196721317,INTC
2018-10-25,0.1432291666666667,INTC
2018-07-26,-0.02385892116182575,INTC
2018-04-26,0.03225806451612906,INTC
2018-01-25,-0.9063583815028902,INTC
2017-10-26,0.0435865504358654,INTC
2017-07-27,0.9985294117647057,INTC
2017-04-27,-0.05084745762711869,INTC
2017-01-26,0.014725568942436425,INTC
2016-10-18,0.026063100137174236,INTC
2016-07-20,-0.3271028037383178,INTC
2016-04-19,0.07377049180327876,INTC
2016-01-14,0.1444099378881987,INTC
2015-10-13,0.008130081300813016,INTC
2015-07-15,0.049723756906077186,INTC
2015-04-14,-0.023255813953488393,INTC
2015-01-15,0.0528634361233479,INTC
2014-10-14,-0.007462686567164185,INTC
2014-07-15,0.003616636528028936,INTC
2014-04-15,0.007633587786259549,INTC
2025-04-15,,JNJ
2025-01-22,-0.18655967903711126,JNJ
2024-10-15,-0.08005489478499535,JNJ
2024-07-17,-0.10310421286031039,JNJ
2024-04-16,-0.4478851963746224,JNJ
2024-01-23,-0.22753178430512938,JNJ
2023-10-17,-0.09401031336771126,JNJ
2023-07-20,-0.15986264784433424,JNJ
2023-04-18,-0.17850059500198323,JNJ
2023-01-24,-0.21698113207547165,JNJ
2022-10-18,-0.22858286629303448,JNJ
2022-07-19,-0.22052487269878573,JNJ
2022-04-19,-0.13954387321221498,JNJ
2022-01-25,-0.17225106182161407,JNJ
2021-10-19,-0.05423728813559308,JNJ
2021-07-21,-0.08650065530799474,JNJ
2021-04-20,-0.06092884533446945,JNJ
2021-01-26,-0.17369863013698628,JNJ
2020-10-13,-0.021673387096774157,JNJ
2020-07-16,-0.11599999999999995,JNJ
2020-04-14,0.02104208416833658,JNJ
2020-01-22,-0.1546281433921883,JNJ
2019-10-15,-0.1080139372822299,JNJ
2019-07-16,-0.09665579119086465,JNJ
2019-04-16,-0.12285012285012295,JNJ
2019-01-22,-0.16760635571501792,JNJ
2018-10-16,-0.16609167077378018,JNJ
2018-07-17,-0.1583775953645582,JNJ
2018-04-17,-0.15127309036445338,JNJ
2018-01-23,-0.16821345707656615,JNJ
2017-10-17,-0.1358846367165834,JNJ
2017-07-18,-0.04804469273743021,JNJ
2017-04-18,-0.014124293785310684,JNJ
2017-01-24,-0.03964194373401538,JNJ
2016-10-18,-0.05992736077481839,JNJ
2016-07-19,-0.018452380952380904,JNJ
2016-04-19,0.008500303582270803,JNJ
2016-01-26,0.017618040873854764,JNJ
2015-10-13,-0.06955922865013772,JNJ
2015-07-14,-0.15937687237866988,JNJ
2015-04-14,-0.03531720078482657,JNJ
2015-01-20,0.014342629482071727,JNJ
2014-10-14,0.04022191400832181,JNJ
2014-07-15,0.07553260167850226,JNJ
2014-04-15,0.03926878808395384,JNJ
2025-04-11,0.10752221981357024,JPM
2025-01-15,0.1914634146341464,JPM
2024-10-11,0.11524070840608623,JPM
2024-07-12,0.45628798503973844,JPM
2024-04-12,0.061915046796256305,JPM
2024-01-12,-0.13878905170030406,JPM
2023-10-13,0.13862138874809937,JPM
2023-07-14,0.2674327500652911,JPM
2023-04-14,0.23912400118378227,JPM
2023-01-13,0.1608527131782945,JPM
2022-10-14,0.09138290479499649,JPM
2022-07-14,-0.01560874089490112,JPM
2022-04-13,0.026093348033810998,JPM
2022-01-14,0.12575250836120397,JPM
2021-10-13,0.26514131897711973,JPM
2021-07-13,0.21485242780069821,JPM
2021-04-14,0.4953550099535501,JPM
2021-01-15,0.47197865040030496,JPM
2020-10-13,0.35312361541869725,JPM
2020-07-14,0.40019860973187693,JPM
2020-04-14,-0.612330686595049,JPM
2020-01-14,0.21916066129715978,JPM
2019-10-15,0.09201954397394137,JPM
2019-07-16,0.04123298638911119,JPM
2019-04-12,0.11814704632384171,JPM
2019-01-15,-0.10426110607434269,JPM
2018-10-12,0.03669319186560574,JPM
2018-07-13,0.031067086897793764,JPM
2018-04-13,0.04787000439174351,JPM
2018-01-12,-0.07142857142857142,JPM
2017-10-12,0.0526315789473684,JPM
2017-07-14,0.1516108654453569,JPM
2017-04-13,0.11338167435728422,JPM
2017-01-13,0.2270497547302031,JPM
2016-10-14,0.1273381294964029,JPM
2016-07-14,0.006289308176100556,JPM
2016-04-13,0.0701754385964913,JPM
2016-01-14,-0.013385826771653642,JPM
2015-10-13,0.39272727272727276,JPM
2015-07-14,0.10103806228373696,JPM
2015-04-14,0.1189801699716715,JPM
2015-01-14,0.1101823708206687,JPM
2014-10-14,0.06421356421356436,JPM
2014-07-15,0.19601837672281777,JPM
2025-04-29,,KO
2025-02-11,0.04633204633204637,KO
2024-10-23,0.040268456375838965,KO
2024-07-23,0.04094292803970213,KO
2024-04-30,0.03873744619799143,KO
2024-02-13,-0.0020491803278688543,KO
2023-10-24,0.04899135446685884,KO
2023-07-26,0.08901251738525738,KO
2023-04-24,0.0787037037037036,KO
2023-02-14,-0.002227171492204902,KO
2022-10-25,0.08163265306122439,KO
2022-07-26,0.05373134328358197,KO
2022-04-25,0.10671256454388994,KO
2022-02-10,0.0900243309002434,KO
2021-10-27,0.12651646447140394,KO
2021-07-21,0.2085561497326203,KO
2021-04-19,0.10557768924302798,KO
2021-02-10,0.12440191387559807,KO
2020-10-22,0.18279569892473121,KO
2020-07-21,0.0474999999999999,KO
2020-04-21,0.16173120728929385,KO
2020-01-30,0.04347826086956526,KO
2019-10-18,-0.003539823008849561,KO
2019-07-23,0.043973941368078216,KO
2019-04-23,0.02807775377969753,KO
2019-02-14,0.03255813953488375,KO
2018-10-30,0.061594202898550575,KO
2018-07-25,0.019933554817275767,KO
2018-04-24,0.05010893246187356,KO
2018-02-16,0.049350649350649395,KO
2017-10-25,0.0225409836065574,KO
2017-07-26,0.20869565217391306,KO
2017-04-25,-0.013729977116704819,KO
2017-02-09,0.008174386920980934,KO
2016-10-26,0.022821576763485497,KO
2016-07-27,0.017152658662092642,KO
2016-04-20,0.02934537246049664,KO
2016-02-09,0.018766756032171598,KO
2015-10-21,0.011952191235059771,KO
2015-07-22,0.041597337770382735,KO
2015-04-22,0.2222222222222223,KO
2015-02-10,0.023752969121140166,KO
2014-10-21,0.003795066413662242,KO
2014-07-22,-0.0063191153238546655,KO
2014-04-15,-0.02721088435374152,KO
2025-05-01,,LIN
2025-02-06,0.009954058192955513,LIN
2024-10-31,0.012596401028277616,LIN
2024-08-02,0.01477572559366756,LIN
2024-05-02,0.025711159737417905,LIN
2024-02-06,0.036972848064702385,LIN
2023-10-26,0.017072488105233683,LIN
2023-07-27,0.05535820011841321,LIN
2023-04-27,0.1085899513776337,LIN
2023-02-07,0.08878183069511356,LIN
2022-10-27,0.05329260013577733,LIN
2022-07-28,0.043726875210225474,LIN
2022-04-28,0.06105491329479771,LIN
2022-02-10,0.033283470456245315,LIN
2021-10-28,0.02623688155922033,LIN
2021-07-30,0.06220472440944878,LIN
2021-05-06,0.11002227171492199,LIN
2021-02-05,0.06737918215613384,LIN
2020-11-05,0.09243270695784647,LIN
2020-07-30,0.15324046032707445,LIN
2020-05-07,0.027188689505165876,LIN
2020-02-13,0.03663203936577362,LIN
2019-11-12,0.08156424581005581,LIN
2019-08-05,0.00519031141868519,LIN
2019-05-10,0.019745222929936253,LIN
2019-03-18,-0.0059055118110237,LIN
2018-12-06,-0.15,LIN
2019-08-05,-0.1391534391534391,LIN
2018-06-05,,LIN
2025-05-01,,LLY
2025-02-06,0.06534260178748753,LLY
2024-10-30,1.3038637851997381,LLY
2024-08-08,0.49942726231386014,LLY
2024-04-30,0.04926108374384241,LLY
2024-02-06,0.436580882352941,LLY
2023-11-02,-17.086419753086417,LLY
2023-08-08,0.0446562970396386,LLY
2023-04-27,-0.0743124634289058,LLY
2023-02-02,0.45259593679458227,LLY
2022-11-01,0.0015552099533436452,LLY
2022-08-04,-0.06658521686010994,LLY
2022-04-28,0.09491525423728822,LLY
2022-02-03,-0.09746274667740636,LLY
2021-10-26,-0.07040082219938336,LLY
2021-08-03,0.012678288431061818,LLY
2021-04-27,-0.16564126833885476,LLY
2021-01-29,0.10789252728799315,LLY
2020-10-27,-0.2498567335243554,LLY
2020-07-30,0.1180124223602484,LLY
2020-04-23,0.1310390469887493,LLY
2020-01-30,0.10636900853578474,LLY
2019-10-23,0.022064056939501718,LLY
2019-07-30,0.0075862068965518075,LLY
2019-04-30,-0.06149116064565707,LLY
2019-02-06,-0.09723261032161548,LLY
2018-11-06,-0.12044609665427504,LLY
2018-07-24,0.010802469135802479,LLY
2018-04-24,-0.007929515418502307,LLY
2018-01-31,-0.03631284916201131,LLY
2017-10-24,-0.07879377431906621,LLY
2017-07-25,-0.06482364156339367,LLY
2017-04-25,-0.12876427829698858,LLY
2017-01-31,-0.14110429447852763,LLY
2016-10-25,-0.2115183246073298,LLY
2016-07-26,-0.127039627039627,LLY
2016-04-26,-0.15130023640661938,LLY
2016-01-28,-0.1392081736909323,LLY
2015-10-22,0.027631578947368444,LLY
2015-07-23,0.04347826086956526,LLY
2015-04-23,-0.0026143790849673227,LLY
2015-01-30,-0.10231923601637102,LLY
2014-10-23,-0.093233082706767,LLY
2014-07-24,-0.018404907975460138,LLY
2014-04-24,-0.07244318181818173,LLY
2025-05-01,,MA
2025-01-30,0.03656554712892735,MA
2024-10-31,0.04209115281501341,MA
2024-07-31,0.020471993176002293,MA
2024-05-01,0.023514851485148397,MA
2024-01-31,0.030155642023346294,MA
2023-10-26,0.052386856788592694,MA
2023-07-27,0.10500177367860954,MA
2023-04-27,0.03167587476979753,MA
2023-01-26,0.026387272021730718,MA
2022-10-27,0.05179127725856698,MA
2022-07-28,0.0862944162436549,MA
2022-04-28,0.14235190097259065,MA
2022-01-27,0.05919566199728865,MA
2021-10-28,0.08528198074277851,MA
2021-07-29,0.11307824100514002,MA
2021-04-29,0.10246679316888055,MA
2021-01-28,0.08256274768824307,MA
2020-10-28,-0.031438935912938226,MA
2020-07-30,0.1836379460400349,MA
2020-04-29,0.05719237435008664,MA
2020-01-29,0.04264392324093821,MA
2019-10-29,0.06799007444168735,MA
2019-07-30,0.03728070175438587,MA
2019-04-30,0.08393719806763286,MA
2019-01-31,0.40328947368421053,MA
2018-10-30,0.09512485136741983,MA
2018-07-26,0.08741030658838886,MA
2018-05-02,0.20096463022508038,MA
2018-02-01,0.011607142857142767,MA
2017-10-31,0.08766233766233775,MA
2017-07-27,0.05363984674329506,MA
2017-05-02,0.06546990496304113,MA
2017-01-31,0.012880562060889942,MA
2016-10-28,0.10204081632653071,MA
2016-07-28,0.06541019955654095,MA
2016-04-28,0.011764705882352951,MA
2016-01-29,0.1798561151079137,MA
2015-10-29,0.05600000000000005,MA
2015-07-29,0.029308323563892173,MA
2015-04-29,0.13483146067415727,MA
2015-01-30,0.14243323442136493,MA
2014-10-30,0.13810741687979536,MA
2014-07-31,0.041666666666666706,MA
2014-05-01,0.015299026425591113,MA
2025-05-01,,MCD
2025-02-10,0.049243756595146015,MCD
2024-10-29,0.010638297872340365,MCD
2024-07-29,-0.03480806766428099,MCD
2024-04-30,-0.01139287026828377,MCD
2024-02-05,0.022308781869688446,MCD
2023-10-30,0.0762512596573733,MCD
2023-07-27,0.13580691642651305,MCD
2023-04-25,0.13748378728923458,MCD
2023-01-31,0.07616707616707614,MCD
2022-10-27,0.13359223300970868,MCD
2022-07-26,0.0917952883834281,MCD
2022-04-28,0.01743919229004142,MCD
2022-01-27,-0.060256410256410264,MCD
2021-10-27,0.14099959366111336,MCD
2021-07-28,0.15296912114014255,MCD
2021-04-29,0.04977876106194682,MCD
2021-01-28,-0.06048615036743923,MCD
2020-11-09,0.17576075550891931,MCD
2020-07-28,0.06342780026990559,MCD
2020-04-30,-0.013392857142857225,MCD
2020-01-29,-0.014300306435137909,MCD
2019-10-22,-0.03945578231292526,MCD
2019-07-26,-0.013658536585365868,MCD
2019-04-30,-0.023375142531356856,MCD
2019-01-30,0.014854111405835558,MCD
2018-10-23,0.016549648946840592,MCD
2018-07-26,-0.029579657498702616,MCD
2018-04-30,-0.034090909090909054,MCD
2018-01-30,0.08873505349276276,MCD
2017-10-24,-0.003405221339387063,MCD
2017-07-25,0.0074211502782931425,MCD
2017-04-25,0.06278026905829585,MCD
2017-01-23,-0.024769992922859266,MCD
2016-10-21,0.05668016194331989,MCD
2016-07-26,-0.0014440433212996402,MCD
2016-04-22,0.03780068728522341,MCD
2016-01-25,0.10462287104622871,MCD
2015-10-22,0.10196078431372559,MCD
2015-07-23,0.04788961038961034,MCD
2015-04-22,-0.1275992438563327,MCD
2015-01-23,-0.10655737704918024,MCD
2014-10-21,-0.007326007326007333,MCD
2014-07-22,-0.035465924895688415,MCD
2014-04-22,-0.021827000808407545,MCD
2025-04-30,,META
2025-01-29,0.18289085545722703,META
2024-10-30,0.1483526947248143,META
2024-07-31,0.09229466553767991,META
2024-04-24,0.09790209790209789,META
2024-02-01,0.08487685731732135,META
2023-10-25,0.2204614956908534,META
2023-07-26,0.02054794520547947,META
2023-04-26,0.0967098703888337,META
2023-02-01,-0.21847246891651856,META
2022-10-26,-0.12997347480106106,META
2022-07-27,-0.0318772136953955,META
2022-04-27,0.060842433697347945,META
2022-02-02,-0.04327424400417099,META
2021-10-25,0.01449275362318849,META
2021-07-28,0.19615639496355206,META
2021-04-28,0.40845070422535207,META
2021-01-27,0.2060926328877836,META
2020-10-29,0.4218258132214061,META
2020-07-30,0.284796573875803,META
2020-04-29,-0.0011682242990654216,META
2020-01-29,0.013460015835312849,META
2019-10-30,0.11459968602825739,META
2019-07-24,-0.5156998403406067,META
2019-04-24,-0.4749845583693638,META
2019-01-30,0.09024278515803943,META
2018-10-30,0.1940298507462687,META
2018-07-25,0.014577259475218606,META
2018-04-25,0.24815361890694226,META
2018-01-31,-0.26002055498458376,META
2017-11-01,0.24218750000000003,META
2017-07-26,0.16710875331564992,META
2017-05-03,0.19677790563866518,META
2017-02-01,0.1612284069097888,META
2016-11-02,0.2552301255230126,META
2016-07-27,0.35888501742160295,META
2016-04-27,0.485148514851485,META
2016-01-27,0.2949640287769786,META
2015-11-04,0.1654135338345864,META
2015-07-29,0.08695652173913039,META
2015-04-22,0.0526315789473683,META
2015-01-28,0.028806584362139943,META
2014-10-28,-0.01960784313725492,META
2014-07-23,0.22448979591836732,META
2014-04-23,0.47058823529411753,META
2025-04-30,,MLM
2025-02-12,0.06425880788832264,MLM
2024-10-30,-0.07133818411894964,MLM
2024-08-08,-0.033939169139466006,MLM
2024-04-30,-0.9068290100582319,MLM
2024-02-14,0.19463255580637065,MLM
2023-11-01,0.1967646087817762,MLM
2023-07-27,0.10705496308449534,MLM
2023-05-04,1.2077789150460596,MLM
2023-02-15,0.0036219953901877253,MLM
2022-11-02,-0.02759070171627195,MLM
2022-07-28,-0.01277275146354445,MLM
2022-05-03,-0.4591836734693878,MLM
2022-02-10,0.24037138927097673,MLM
2021-11-02,-0.01862329090051856,MLM
2021-07-29,-0.07714435146443513,MLM
2021-05-04,1.0220883534136544,MLM
2021-02-09,1.0368150684931507,MLM
2020-10-29,0.02500665070497481,MLM
2020-07-28,0.14871116986120297,MLM
2020-05-05,-0.17708333333333326,MLM
2020-02-11,-0.035974499089253265,MLM
2019-10-29,0.12102272727272732,MLM
2019-07-30,-0.04042348411934549,MLM
2019-04-30,0.9727272727272727,MLM
2019-02-12,0.04480183802412398,MLM
2018-11-06,0.03668152211175873,MLM
2018-07-26,-0.06720336016800846,MLM
2018-05-08,-0.35,MLM
2018-02-13,0.2983651226158038,MLM
2017-11-02,-0.093061224489796,MLM
2017-08-01,-0.11637748624629704,MLM
2017-05-02,0.5654205607476637,MLM
2017-02-14,-0.042540073982737465,MLM
2016-11-01,-0.03404255319148939,MLM
2016-08-02,-0.05751115518096177,MLM
2016-05-05,0.938375350140056,MLM
2016-02-09,-0.13826606875934233,MLM
2015-11-03,0.07508060801473987,MLM
2015-08-04,-0.21275252525252522,MLM
2015-04-30,-0.27083333333333326,MLM
2015-02-10,0.1120584652862364,MLM
2014-10-28,-0.6474056603773585,MLM
2014-07-29,0.05417956656346754,MLM
2014-04-29,0.023255813953488396,MLM
2025-04-24,,MRK
2025-02-04,-0.024615384615384636,MRK
2024-10-31,-0.10869565217391307,MRK
2024-07-30,0.054914628518689536,MRK
2024-04-25,0.03225806451612894,MRK
2024-02-01,-1.2476190476190476,MRK
2023-10-26,-0.0142857142857143,MRK
2023-08-01,0.03325740318906604,MRK
2023-04-27,-0.07906626506024095,MRK
2023-02-02,0.01824104234527689,MRK
2022-10-27,-0.06882591093117409,MRK
2022-07-28,0.02243211334120427,MRK
2022-04-28,0.06075533661740558,MRK
2022-02-03,0.255181347150259,MRK
2021-10-28,0.26696832579185525,MRK
2021-07-29,0.03425167535368581,MRK
2021-04-29,-0.2681874229346486,MRK
2021-02-04,-0.7415162454873647,MRK
2020-10-27,0.02067539627842869,MRK
2020-07-31,0.04029990627928787,MRK
2020-04-28,0.11549925484351715,MRK
2020-02-05,-2.4708442123585725,MRK
2019-10-29,0.2133655394524959,MRK
2019-07-30,0.13039723661485322,MRK
2019-04-30,0.1607992388201713,MRK
2019-02-01,-0.004830917874396033,MRK
2018-10-25,0.04206836108676603,MRK
2018-07-27,0.023278370514064037,MRK
2018-05-01,0.050100200400801646,MRK
2018-02-02,0.0449197860962566,MRK
2017-10-27,0.13378248315688163,MRK
2017-07-28,0.15789473684210528,MRK
2017-05-02,0.08533653846153855,MRK
2017-02-02,-0.22047244094488197,MRK
2016-10-25,-0.1308316430020284,MRK
2016-07-29,-0.26125137211855104,MRK
2016-05-05,-0.33802816901408456,MRK
2016-02-03,-0.30043859649122806,MRK
2015-10-27,-0.31366120218579235,MRK
2015-07-28,-0.49568434032059194,MRK
2015-04-28,-0.4069611780455154,MRK
2015-02-04,-0.5630841121495327,MRK
2014-10-27,-0.36518771331058014,MRK
2014-07-29,-0.27160493827160503,MRK
2014-04-29,-0.3616751269035533,MRK
2025-04-11,0.18066273263731283,MS
2025-01-16,0.3093270365997639,MS
2024-10-16,0.17868338557993727,MS
2024-07-16,0.10369921164342027,MS
2024-04-16,0.22730006013229098,MS
2024-01-16,0.07843137254901968,MS
2023-10-18,0.08525345622119815,MS
2023-07-18,0.19983277591973253,MS
2023-04-19,0.04324324324324328,MS
2023-01-17,0.11860276198212827,MS
2022-10-14,0.009265387160820657,MS
2022-07-14,-0.08089171974522293,MS
2022-04-14,0.221631205673759,MS
2022-01-19,0.06962351727694677,MS
2021-10-14,0.20769230769230768,MS
2021-07-15,0.14920828258221688,MS
2021-04-16,0.3194774346793349,MS
2021-01-20,0.48105181747873177,MS
2020-10-15,0.242566510172144,MS
2020-07-16,0.7915936952714536,MS
2020-04-16,-0.11169744942832015,MS
2020-01-16,0.2795698924731183,MS
2019-10-17,0.15664845173041886,MS
2019-07-18,0.07517482517482525,MS
2019-04-17,0.19210977701543738,MS
2019-01-17,-0.06846240179573519,MS
2018-10-16,0.15597235932872672,MS
2018-07-18,0.1720720720720719,MS
2018-04-18,0.1589456869009585,MS
2018-01-18,0.40755208333333326,MS
2017-10-17,0.14250614250614263,MS
2017-07-19,0.1372549019607843,MS
2017-04-19,0.12723214285714285,MS
2017-01-17,0.33230769230769225,MS
2016-10-19,0.27591706539074967,MS
2016-07-20,0.254180602006689,MS
2016-04-18,0.19825708061002184,MS
2016-01-19,0.33956386292834884,MS
2015-10-19,-0.29186602870813394,MS
2015-07-20,0.06910569105691063,MS
2015-04-20,0.08951406649616361,MS
2015-01-20,-1.1370967741935485,MS
2014-10-17,0.4152700186219739,MS
2014-07-17,0.04129263913824041,MS
2025-04-30,,MSFT
2025-01-29,0.03489116517285531,MSFT
2024-10-30,0.0740263920180238,MSFT
2024-07-30,0.005784280367471897,MSFT
2024-04-25,0.037795831861533104,MSFT
